13. NAJČEŠĆA PREZIMENA, POPIS 2011.;;;;;;;;;;;;
Ime županije;Grad ili općina;"Ime grada ili
općine";Najčešća prezimena 1);;;;;;;;;
;;;1;2;3;4;5;6;7;8;9;10
Republika Hrvatska; ;;HORVAT;KOVAČEVIĆ;BABIĆ;MARIĆ;JURIĆ;NOVAK;KOVAČIĆ;KNEŽEVIĆ;VUKOVIĆ;MARKOVIĆ
Zagrebačka; ;;HORVAT;KOVAČIĆ;KOS;NOVOSEL;KOVAČEVIĆ;MARIĆ;BOŽIĆ;BABIĆ;KRALJ;FILIPOVIĆ
Zagrebačka;Grad;Dugo Selo;MARIĆ;PERKOVIĆ;KLARIĆ;MATIĆ;GRGIĆ;TOMIĆ;ŠARIĆ;HORVAT;JAKOVIĆ;FILIPOVIĆ
Zagrebačka;Grad;Ivanić-Grad;JOVANOVIĆ;HORVAT;VUKOVIĆ;BABIĆ;BILANDŽIJA;BARILIĆ;MARKOVIĆ;KUNEK;MIHALJEVIĆ;NIKOLIĆ
Zagrebačka;Grad;Jastrebarsko;NOVOSEL;FABIJANIĆ;DOMJANČIĆ;IVANČIĆ;BORKOVIĆ;BUDINŠĆAK;GOJŠIĆ;JURKOVIĆ;KUNOVIĆ;RUBINIĆ
Zagrebačka;Grad;Samobor;HORVAT;BAŠIĆ;RAZUM;RUBINIĆ;FRESL;ŠOIĆ;KOS;MATIJAŠČIĆ;KUPRES;BOŠNJAK
Zagrebačka;Grad;Sveta Nedelja;VLAŠIĆ;HORVAT;GOLUBIĆ;ČAKANIĆ;ŠEKETA;VOJVODIĆ;KLEMENČIĆ;ZLODI;ŠABARIĆ;PETRAVIĆ
Zagrebačka;Grad;Sveti Ivan Zelina;ANTOLKOVIĆ;KOS;POSAVEC;DANANIĆ;FILIPOVIĆ;ŽIGROVIĆ;KRALJ;POLDRUGAČ;PRUGOVEČKI;KOŽIĆ
Zagrebačka;Grad;Velika Gorica;KOVAČIĆ;KOS;KOVAČEVIĆ;STEPANIĆ;MATKOVIĆ;MATIĆ;BARIŠIĆ;ČUNČIĆ;JANKOVIĆ;HORVAT
Zagrebačka;Grad;Vrbovec;KRALJ;PAVIĆ;ABRAMOVIĆ;JURIĆ;PANKRETIĆ;TURK;KOLIĆ;PETRAK;GREŽINA;ANTOLKOVIĆ
Zagrebačka;Grad;Zaprešić;HORVAT;KOVAČ;TUCMAN;MILIĆ;POKUPEC;JURIĆ;BABIĆ;JANDRAS;ŠIMUNIĆ;BARUN
Zagrebačka;Općina;Bedenica;BIČAK;MAHNET;KRANJEC;KUDELIĆ;ČEHULIĆ;GORIČKI;NEMČIĆ;TUKOVIĆ;BUKOVEC;ŠKLEDAR
Zagrebačka;Općina;Bistra;ERŠEK;ŠKRLIN;LEŠNJAK;ŠPOLJAR;GULIĆ;ŠKREBLIN;ŠIMUNIĆ;CAR;PRŠA;BOROVEC
Zagrebačka;Općina;Brckovljani;PERIĆ;DAROJKOVIĆ;JOZIĆ;MARIĆ;BOŽIĆ;MARKOVIĆ;TUNIĆ;JAKOVIĆ;GRGIĆ;KATIĆ
Zagrebačka;Općina;Brdovec;FILIPČIĆ;ŠOŠTARIĆ;NOVAK;KOVAČIĆ;HORVATIĆ;JAKOVINA;HRIBAR;KATUŠIĆ;BELUHAN;REŠETAR
Zagrebačka;Općina;Dubrava;BABIĆ;BRADIĆ;HORVAT;SEVER;HRGIĆ;KOVAČEVIĆ;KOZUMPLIK;KOVAČIĆ;KATALENAC;SENJANEC
Zagrebačka;Općina;Dubravica;STIPERSKI;HORVAT;ŠTRITOF;NEMČIĆ;GOLUB;ŠMAGUC;HUDINA;IVANUŠ;ČUK;FABIJANEC
Zagrebačka;Općina;Farkaševac;BOŽIĆ;KOS;JELIĆ;KARAN;BUKAL;JEMBRI;ĐURIČIĆ;NOVAK;POLJAK;ORŠULIĆ
Zagrebačka;Općina;Gradec;KELEKOVIĆ;DONČEVIĆ;FILIPČIĆ;BARIČEVIĆ;JEŽIĆ;KALINSKI;SALAJ;TOKALIĆ;BLAŽINOVIĆ;HMELINA
Zagrebačka;Općina;Jakovlje;BRCKO;SENIČIĆ;HORVATOVIĆ;KOVAČEC;KOVAČ;JAGUŠT;GAJSKI;CIPEK;POTURICA;IVČEK
Zagrebačka;Općina;Klinča Sela;KELEČIĆ;MARETIĆ;PUČAR;SAKOMAN;GRADSKI;BUDIŠĆAK;BENCETIĆ;PUSTAJ;JURATOVIĆ;BAŠIĆ
Zagrebačka;Općina;Kloštar Ivanić;BRCKO;FILIPOVIĆ;BUNJEVAC;GORIĆ;TUČKORIĆ;NOVAKOVIĆ;ŠIMUNOVIĆ;PAVANIĆ;IVAKOVIĆ;TUTIĆ
Zagrebačka;Općina;Krašić;PENIĆ;MATKO;ŽALAC;STEPINAC;ĆUK;BREBRIĆ;PETKOVIĆ;NOVOSEL;KRNEŽIĆ;KUHARIĆ
Zagrebačka;Općina;Kravarsko;KOLAREC;GODINIĆ;CEKOVIĆ;LOVRIĆ;ZAGORAC;DOMITROVIĆ;KUZMIĆ;SREMIĆ;TURKOVIĆ;POVOLJNJAK
Zagrebačka;Općina;Križ;KOVAČIĆ;HORVAT;KOVAČ;LOVREKOVIĆ;TUTIĆ;KRALJ;PAVLIĆ;GRGIĆ;RUPČIĆ;POJE
Zagrebačka;Općina;Luka;HALAMBEK;VRHOVEC;MASNJAK;ŠIMUNJAK;PETEK;ŽUPANEC;KAHLINA;POSAVEC;TUĐMAN;CVOK
Zagrebačka;Općina;Marija Gorica;KRČELIĆ;KOVAČIĆ;JAKOLIĆ;DEBOGOVIĆ;FRKANEC;PUŠIĆ;GLOGOVIĆ;LUKŠA;PILI;TAŠIĆ
Zagrebačka;Općina;Orle;VUČIN;HRVOJIĆ;VRBAN;FURKO;KRAMARIĆ;MAŠIĆ;SUČEC;VARIVODA;VUGRINEC;FUKAT
Zagrebačka;Općina;Pisarovina;ŽUNEC;BRITVEC;BRCKOVIĆ;PERŠIN;ŠPIŠIĆ;SOLTAN;SALAJEC;STEPUŠIN;ČAČKOVIĆ;SKENDER
Zagrebačka;Općina;Pokupsko;LUKINIĆ;ŠESTAK;SUČEC;ŠANDOR;SKRBIN;CAVRIĆ;ŽUŽIĆ;ŠTIMAC;SKENDER;JELEKOVAC
Zagrebačka;Općina;Preseka;BREZJAN;LEŠČIĆ;MUŠAK;CUZELJ;GORIČAN;KRESAJ;KUŠIĆ;LELJAK;FERENČAK;SOBOTA
Zagrebačka;Općina;Pušća;VUGEC;BERNARDIĆ;STANIŠAK;FILKOVIĆ;MIHOK;HORVAT;PINTAR;HRUŠEVAR;MIHALINEC;GORUPEC
Zagrebačka;Općina;Rakovec;PRELEC;PAJUR;ČOLIG;BENC;KLEMEŠ;DOBRICA;GAŠPARIĆ;BERTEČIĆ;VIDAK;JAKOPIC
Zagrebačka;Općina;Rugvica;MARIĆ;JURIĆ;ANTUNOVIĆ;NIKOLIĆ;HORVAT;MRŠIĆ;PAVIĆ;ANUŠIĆ;KOLAR;MAJIĆ
Zagrebačka;Općina;Stupnik;BOŽIĆ;HORVATINEC;MEGLAJEC;JAMBREK;CRNEČKI;HORVAT;TRDAK;KONJUŠIĆ;JAPJEC;ŽUŽIĆ
Zagrebačka;Općina;Žumberak;ŠINKOVIĆ;BUČAR;VLAŠIĆ;DEANOVIĆ;GRDOŠIĆ;VUKOVIĆ;MORDUŠ;BERNARDIĆ;FERENČIĆ;LATKOVIĆ
Krapinsko-zagorska; ;;HORVAT;HRŠAK;SINKOVIĆ;KRALJ;HERCEG;BELOŠEVIĆ;NOVOSEL;PAVIĆ;LELJAK;KUNŠTEK
Krapinsko-zagorska;Grad;Donja Stubica;HREN;MIRT;JAGARČEC;ŠTEFEK;MARTINIĆ;DREMPETIĆ;HORVAT;ŽUKINA;GLAVAČ;LANDRIPET
Krapinsko-zagorska;Grad;Klanjec;HARAPIN;PETEK;HORVAT;VLAHOVIĆ;GAŠPAR;POSLEK;SOMEK;HORVATIN;LEŠ;RICIJAŠ
Krapinsko-zagorska;Grad;Krapina;HORVAT;HRŠAK;GOLUB;LELJAK;GREGUROVIĆ;VIDOVIĆ;KUNŠTEK;PULJEK;KOZINA;KANTOLIĆ
Krapinsko-zagorska;Grad;Oroslavje;JAGEČIĆ;GREDIČAK;GRABUŠIĆ;ČIČKO;KRALJ;NOVOSEL;CURMAN;KNEZIĆ;KRALJIĆ;OREMUŠ
Krapinsko-zagorska;Grad;Pregrada;HORVAT;BURIĆ;LESKOVAR;HRESTAK;FILIPČIĆ;KRSNIK;VEŠLIGAJ;GRILEC;DRENŠKI;HLUPIĆ
Krapinsko-zagorska;Grad;Zabok;HRASTINSKI;TUĐA;SINKOVIĆ;GREGURIĆ;TISANIĆ;KRZNAR;KOLAR;VRANČIĆ;MARTINIĆ;KRAJAČIĆ
Krapinsko-zagorska;Grad;Zlatar;HANŽEK;BINGULA;VARGA;PUKLIN;POSARIĆ;KURTANJEK;ŠKOF;HITREC;SVIBEN;BRČIĆ
Krapinsko-zagorska;Općina;Bedekovčina;NOVOSEL;JAKUŠ;ČEHULIĆ;PAVETIĆ;BAN;GORIČKI;MUTAK;TENŠEK;VIDEK;FRANC
Krapinsko-zagorska;Općina;Budinščina;MIKULČIĆ;RIČKO;MEŠNJAK;HRUŠKAR;FULIR;LUSAVEC;VALJAK;VERTUŠ;ZAJEC;ŽABČIĆ
Krapinsko-zagorska;Općina;Desinić;LJUBIĆ;ŠURBEK;ANTOLIĆ;STIPLOŠEK;BEBER;HORVAT;KRALJ;REGVAR;FIKET;HALUŽAN
Krapinsko-zagorska;Općina;Đurmanec;PAVIĆ;BELOŠEVIĆ;LELJAK;HORVAT;VINCELJ;VARJAČIĆ;ŠAFRANKO;KLASIĆ;PEČEK;SMILJANEC
Krapinsko-zagorska;Općina;Gornja Stubica;LEŠKOVIĆ;HREN;KLANJČIĆ;LISAK;JAKŠIĆ;LABAŠ;IVANIĆ;BENKO;HARAMUSTEK;KORMAN
Krapinsko-zagorska;Općina;Hrašćina;ŽUGEC;KURTOIĆ;VIZIR;BABOK;RUSEK;ČAČKO;KOVAČIĆ;BESEK;PETRINIĆ;ČAVEC
Krapinsko-zagorska;Općina;Hum na Sutli;TEPEŠ;ČUČEK;MIKLAUŽIĆ;HALUŽAN;BORŠIĆ;PODHRAŠKI;BARIĆ;BRAČUN;OČKO;ŠPILJAK
Krapinsko-zagorska;Općina;Jesenje;KLASIĆ;CVRTILA;KOVAČEC;ŠOŠTARIĆ;RANOGAJEC;JEDVAJ;JANŽEK;KRANJČEC;HERCEG;HABJANEC
Krapinsko-zagorska;Općina;Konjščina;BRLEK;CRNEKOVIĆ;GORIČKI;JANTOLEK;KEREŠA;JAKOPOVIĆ;CURIŠ;LUGARIĆ;HANŽEK;OZIMEC
Krapinsko-zagorska;Općina;Kraljevec na Sutli;BOROŠAK;KRALJ;BAN;BOGOVIĆ;JAMBREŠIĆ;SINKOVIĆ;VRABEC;HLAD;KOLAR;HARAPIN
Krapinsko-zagorska;Općina;Krapinske Toplice;HORVAT;HALAPIR;BELOŠEVIĆ;PLEČKO;SINKOVIĆ;HRŠAK;BELINA;JAGIĆ;FUČKAR;PLAHUTAR
Krapinsko-zagorska;Općina;Kumrovec;ŽUPANIĆ;BLAŽIČKO;SPORIŠ;IVEKOVIĆ;ANTOLIĆ;BROZ;KRAJCAR;PREKRATIĆ;BEZJAK;IVIĆ
Krapinsko-zagorska;Općina;Lobor;LABAŠ;MARKUŠ;HORVAT;SMETIŠKO;KUHARIĆ;VLAHEK;BEHIN;KRAJNIK;MIKAC;BENKOVIĆ
Krapinsko-zagorska;Općina;Mače;TUŠKAN;HERCEG;SEDLAR;SEDAK;BENČIĆ;TRČAK;HORVAT;SPEVEC;CERČIĆ;MUTAK
Krapinsko-zagorska;Općina;Marija Bistrica;GABUD;OZIMEC;MIKUŠ;HABAZIN;PRUGOVEČKI;BABIĆ;ČUKMAN;ŠIMUNEC;KOŽIĆ;ČUKELJ
Krapinsko-zagorska;Općina;Mihovljan;KLARIĆ;RISEK;GRADEČAK;KOVAČIĆ;VUČKOVIĆ;ERDELJA;PAVLEK;TUŠEK;PLUKAVEC;VUĐAN
Krapinsko-zagorska;Općina;Novi Golubovec;KRESONJA;ZEBEC;RISEK;BISTROVIĆ;BROZD;DELIJA;TUŠEK;BOBEK;SOKOLIĆ;KOS
Krapinsko-zagorska;Općina;Petrovsko;HRŠAK;POSLON;KUNŠTEK;LELJAK;PRESEČKI;POSLONČEC;PODGAJSKI;ŠKRNJUG;MUŽAR;BELAČIĆ
Krapinsko-zagorska;Općina;Radoboj;TUŠEK;POLJAK;CEROVEČKI;KISELJAK;ŠVALJEK;VIDOVIĆ;HORVAT;SAJKO;KOŠUTIĆ;POSPIŠ
Krapinsko-zagorska;Općina;Stubičke Toplice;ŠTURLAN;ZRINSKI;KRAŠEVAC;MLINARIĆ;BENGER;FRANJKOVIĆ;KRALJIĆ;GREDIČAK;PILSKI;BALAŠKO
Krapinsko-zagorska;Općina;Sveti Križ Začretje;PILJEK;MERKAŠ;MAJSEC;SINKOVIĆ;VUKIĆ;MIHOVILIĆ;ŠKREBLIN;ROGINIĆ;ŠĆURIC;ZUBIĆ
Krapinsko-zagorska;Općina;Tuhelj;ZANOŠKI;ŠURINA;HERCIGONJA;HERCEG;PAVLINIĆ;KOLMAN;TUŠAK;IVEKOVIĆ;ILIĆ;PUKLJAK
Krapinsko-zagorska;Općina;Veliko Trgovišće;KAHLINA;HORVATEK;BESEDNIK;KANCELJAK;PAVLINIĆ;ŠĆUKANEC;ŠKALEC;HALAMBEK;KRALJ;HORVAT
Krapinsko-zagorska;Općina;Zagorska Sela;ZGORELEC;LOJEN;JURAK;MAČEK;PREGLEJ;ŠIVAK;FISTRIĆ;STAROVEŠKI;HOHNJEC;KODRNJA
Krapinsko-zagorska;Općina;Zlatar-Bistrica;MIKULEC;PARADI;HOIĆ;LEŽAIĆ;FUTIVIĆ;BARTOLEK;GRŠIĆ;MARTINJAK;ŠUMAK;KORPAR
Sisačko-moslavačka; ;;KOVAČEVIĆ;JURIĆ;HORVAT;BOGDAN;PAVLOVIĆ;VUKOVIĆ;BABIĆ;PERKOVIĆ;MARIĆ;BOŽIĆ
Sisačko-moslavačka;Grad;Glina;JURKOVIĆ;CESTARIĆ;KAURIĆ;ROŽANKOVIĆ;ŽUGAJ;PETROVIĆ;PEREKOVIĆ;ŠANTEK;BABIĆ;MARTINOVIĆ
Sisačko-moslavačka;Grad;Hrvatska Kostajnica;GOVORČINOVIĆ;GALIĆ;KNEŽEVIĆ;PAVLOVIĆ;DIDOVIĆ;BOŽANOVIĆ;PETROVIĆ;ŠAPINA;JANIĆ;PETRIČEVIĆ
Sisačko-moslavačka;Grad;Kutina;BOGDAN;HORVAT;TURKALJ;KOVAČIĆ;BOŽIĆ;VUKOVIĆ;RENDULIĆ;BABIĆ;VIDOVIĆ;KRZNARIĆ
Sisačko-moslavačka;Grad;Novska;KOVAČEVIĆ;JURIĆ;BOŽIĆ;VUKOVIĆ;KOMLJENOVIĆ;GRGIĆ;KOZIĆ;ILIČIĆ;TUTIĆ;ČAVLOVIĆ
Sisačko-moslavačka;Grad;Petrinja;KOVAČEVIĆ;RADOŠEVIĆ;JURIĆ;VIDOVIĆ;LOVREKOVIĆ;MARIĆ;PAVIČIĆ;IVANOVIĆ;MARKOVIĆ;PEJAKOVIĆ
Sisačko-moslavačka;Grad;Sisak;PERKOVIĆ;NIKOLIĆ;KOVAČEVIĆ;HORVAT;KOVAČIĆ;JURIĆ;SERTIĆ;VUKOVIĆ;MARKOVIĆ;MARIĆ
Sisačko-moslavačka;Općina;Donji Kukuruzari;BRANDIĆ;BOROJEVIĆ;DUBRAVAC;BARIŠIĆ;JURIĆ;PETRIĆ;DRAGIČEVIĆ;MARIĆ;GALIĆ;BOŽANOVIĆ
Sisačko-moslavačka;Općina;Dvor;NIŠEVIĆ;RESANOVIĆ;BOROJEVIĆ;KNEŽEVIĆ;JOKA;MENIĆANIN;MILIČEVIĆ;ARBUTINA;ĐURIĆ;MILIĆ
Sisačko-moslavačka;Općina;Gvozd;MRAOVIĆ;CREVAR;MALOBABIĆ;PAVLOVIĆ;VUČINIĆ;TRKULJA;BEKIĆ;KUKULJ;SUČEVIĆ;ZORIĆ
Sisačko-moslavačka;Općina;Hrvatska Dubica;ĆORIĆ;KARAGIĆ;GLAVINIĆ;DUJMOVIĆ;JURIĆ;MIKIĆ;ABAZA;BLAŽEVIĆ;KRNIĆ;LONČAR
Sisačko-moslavačka;Općina;Jasenovac;ŠIMIČIĆ;JURIĆ;ČEVIZOVIĆ;DRAGIĆ;JUGOVIĆ;JAKOVLJEVIĆ;MARENIĆ;MILAŠINOVIĆ;KOZIĆ;VIDAKOVIĆ
Sisačko-moslavačka;Općina;Lekenik;SEVER;BALINČIĆ;ĆOSIĆ;SUČIĆ;CULOVIĆ;DUMBOVIĆ;KRNIC;DOMITROVIĆ;LUKAČEVIĆ;SKRBIN
Sisačko-moslavačka;Općina;Lipovljani;TISAJ;RADINOVIĆ;TURAS;MIRKOVIĆ;HORVAT;DUJIĆ;VINCENT;JURIĆ;TOŠ;DALENJAK
Sisačko-moslavačka;Općina;Majur;SOLOMUN;FILAR;BABIĆ;JAMIĆ;VUJČIĆ;CRNOJEVIĆ;GAVRIĆ;MATEKOVIĆ;CAGARIĆ;GARIĆ
Sisačko-moslavačka;Općina;Martinska Ves;POKAS;RADIĆ;ŠTERC;TUMPAK;DOVRANIĆ;MATLEKOVIĆ;POSILOVIĆ;BRLEČIĆ;IVANKOVIĆ;BRLIĆ
Sisačko-moslavačka;Općina;Popovača;BOGDAN;HORVAT;PLEŠE;MIŠKOVIĆ;RADMAN;TOMAC;JELAŠ;ŠARČEVIĆ;TUTIĆ;ĐUDARIĆ
Sisačko-moslavačka;Općina;Sunja;KLARIĆ;KOVAČEVIĆ;LONČAREVIĆ;KOLAR;KOLIĆ;MARIĆ;MILUNIĆ;SOVIĆ;BRNAD;KRAPLJAN
Sisačko-moslavačka;Općina;Topusko;ABRAMOVIĆ;VORKAPIĆ;ŽUGAJ;KUZMIĆ;KOVAČEVIĆ;RAKARIĆ;BAKIĆ;KAPAC;LIKAREVIĆ;PUTRIĆ
Sisačko-moslavačka;Općina;Velika Ludina;HORVAT;BOGDAN;PALAIĆ;LIDMILA;STOŠIĆ;BOŽIĆ;KOVAČIĆ;NOVAK;PETIR;ŠIROKI
Karlovačka; ;;CINDRIĆ;SALOPEK;PUŠKARIĆ;MIHALIĆ;VUKOVIĆ;BROZOVIĆ;MAGDIĆ;KATIĆ;RADOČAJ;ŠKRTIĆ
Karlovačka;Grad;Duga Resa;MIHALIĆ;POLOVIĆ;BIŠĆAN;STOJKOVIĆ;FUDURIĆ;KASUNIĆ;BENIĆ;PROTULIPAC;BELAVIĆ;ŠKRTIĆ
Karlovačka;Grad;Karlovac;CINDRIĆ;VUKOVIĆ;TUŠKAN;MIKŠIĆ;GORŠIĆ;GRČIĆ;JAKŠIĆ;FURAČ;MILČIĆ;PAVLOVIĆ
Karlovačka;Grad;Ogulin;SALOPEK;PUŠKARIĆ;STIPETIĆ;BROZOVIĆ;CINDRIĆ;TURKOVIĆ;VUČIĆ;BLAŠKOVIĆ;IVOŠEVIĆ;LUKETIĆ
Karlovačka;Grad;Ozalj;MIHALIĆ;GUŠTIN;FERENAC;MARKOVIĆ;LUKŠIĆ;ČULIG;BENKOVIĆ;BAKARIĆ;PULJAK;LUKEŽIĆ
Karlovačka;Grad;Slunj;CINDRIĆ;POŽEGA;MAGDIĆ;TURKALJ;ŠTEFANAC;OBAJDIN;JURČEVIĆ;RENDULIĆ;BOGOVIĆ;PAULIĆ
Karlovačka;Općina;Barilović;TRGOVČIĆ;MIHALIĆ;BOSILJEVAC;BIŠĆAN;ŠTEFANAC;SPUDIĆ;DOBRINIĆ;NOVOSEL;ŠKRTIĆ;GRČIĆ
Karlovačka;Općina;Bosiljevo;MATEŠA;KOLIĆ;TONKOVIĆ;ŠPEHAR;KASUNIĆ;ŠPELIĆ;LIPOŠĆAK;ŽUPAN;VRBANIĆ;ROŽIĆ
Karlovačka;Općina;Cetingrad;CINDRIĆ;MEDVED;BOGOVIĆ;KATIĆ;ŽALAC;JURČEVIĆ;LESAR;PAULIĆ;VALENTIĆ;JUKIĆ
Karlovačka;Općina;Draganić;BARKOVIĆ;JURČIĆ;JAZVAC;DOMLADOVAC;BENCETIĆ;GAŠPIĆ;HORVAT;BUJAN;BENE;RATAIĆ
Karlovačka;Općina;Generalski Stol;ŠKRTIĆ;KATIĆ;KASUNIĆ;HALAR;RADOČAJ;LAUŠ;KRIVAČIĆ;MOGUŠ;ŽIVČIĆ;BENIĆ
Karlovačka;Općina;Josipdol;BOŽIČEVIĆ;RENDULIĆ;BOKULIĆ;GRAČANIN;FRANJKOVIĆ;SABLJAK;MIHALJEVIĆ;BELANČIĆ;JURIČIĆ;TURKALJ
Karlovačka;Općina;Kamanje;RIBARIĆ;PRISELAC;LADIKA;NOVOSEL;IVANČIĆ;MATEŠIĆ;PERIĆAK;KLEMENIĆ;MATELJAN;BORKOVIĆ
Karlovačka;Općina;Krnjak;MAĆEŠIĆ;BUNČIĆ;MATIJEVIĆ;MILJENOVIĆ;BOŽIĆ;VUGDRAGOVIĆ;DUDUKOVIĆ;DOBROSAVLJEVIĆ;ŽIVKOVIĆ;SRDIĆ
Karlovačka;Općina;Lasinja;ŠPIŠIĆ;BRITVEC;MARKULIN;BRAIM;VUKSAN;MASLAK;OREČIĆ;BUSAK;TOPOLNJAK;MRVAC
Karlovačka;Općina;Netretić;FRKETIĆ;IVŠIĆ;NOVOSEL;LORKOVIĆ;POGAČIĆ;PETRUNIĆ;SPUDIĆ;MARADIN;IVANČIĆ;TRUPKOVIĆ
Karlovačka;Općina;Plaški;KOSANOVIĆ;GRBA;JOSIPOVIĆ;ŠUPICA;ŠUMONJA;VUKAS;VUKELIĆ;TRBOJEVIĆ;ŠUŠNJAR;PEŠUT
Karlovačka;Općina;Rakovica;HODAK;BIĆANIĆ;ŠPEHAR;TURKALJ;VUKOVIĆ;SABLJAK;RENDULIĆ;BRAJDIĆ;ŠEBALJ;KRIZMANIĆ
Karlovačka;Općina;Ribnik;DOLINAR;CAR;TOMAŠIĆ;NOVOSEL;JARMEK;SOPČIĆ;ŽELJEŽNJAK;CIGIĆ;BLAŽEVIĆ;Z
Karlovačka;Općina;Saborsko;MATOVINA;VUKOVIĆ;ŠPEHAR;SERTIĆ;BIĆANIĆ;KRIZMANIĆ;HODAK;GRDIĆ;KOVAČIĆ;OGRIZOVIĆ
Karlovačka;Općina;Tounj;PRIBANIĆ;BRLETIĆ;CAPAN;SKOČIĆ;FUMIĆ;REBROVIĆ;LJUBANOVIĆ;DRAŠKOVIĆ;JURAIĆ;MEAŠIĆ
Karlovačka;Općina;Vojnić;BIJELIĆ;MATIJEVIĆ;MARTINOVIĆ;ŠABIĆ;LONČAR;TUTIĆ;ZARIFOVIĆ;JOSIPOVIĆ;KARTALIJA;JURKIĆ
Karlovačka;Općina;Žakanje;RADMAN;RAHIJA;BUKOVAC;CRNIĆ;KOLIĆ;MAJHAN;BOLDIN;REHORIĆ;MIHELIĆ;RIBARIĆ
Varaždinska; ;;HORVAT;NOVAK;KOVAČIĆ;POSAVEC;PLANTAK;BIŠKUP;PINTARIĆ;HORVATIĆ;LAZAR;SLUNJSKI
Varaždinska;Grad;Ivanec;HRANIĆ;FRIŠČIĆ;VIDAČEK;SEVER;ROGINA;MUDRI;GOTAL;MARKOVIĆ;PETAK;BREGOVIĆ
Varaždinska;Grad;Lepoglava;HUSNJAK;DUBOVEČAK;ŽUPANIĆ;KRIŽANEC;BISTROVIĆ;JUG;ČRETNI;MAČEK;PINTARIĆ;DUKARIĆ
Varaždinska;Grad;Ludbreg;HORVAT;NOVAK;KOLAK;GLOŽINIĆ;HAVAIĆ;KOVAČIĆ;BAČANI;MATIJAŠEC;KRIŽANIĆ;GRABARIĆ
Varaždinska;Grad;Novi Marof;KOPJAR;ŽUGEC;MEŠTRIĆ;HORVAT;KOŠĆAK;SLUNJSKI;BENJAK;PUŠKADIJA;ĐURIN;RABUZIN
Varaždinska;Grad;Varaždin;HORVAT;NOVAK;KOCIJAN;KOVAČIĆ;BOGOVIĆ;PLANTAK;LABAŠ;PINTARIĆ;TOMAŠKOVIĆ;POSAVEC
Varaždinska;Grad;Varaždinske Toplice;HORVAT;POKOS;BEŠENIĆ;POSAVEC;RATKOVIĆ;DVORSKI;HUZJAK;PRSTEC;VUK;BALAŽINEC
Varaždinska;Općina;Bednja;HRANJ;JAGARINEC;DUKARIĆ;POLANČEC;HOJSAK;GALINEC;GAŠPARIĆ;GRABAR;TUŠEK;DUBOVEČAK
