13. NAJČEŠĆA PREZIMENA, POPIS 2011.;;;;;;;;;;;;
Osječko-baranjska;Općina;Kneževi Vinogradi;HORVAT;KOVAČ;PETROVIĆ;VARGA;NAĐ;ŠIPOŠ;BARČAN;DUDAŠ;KIŠ;KERESTEŠ
Osječko-baranjska;Općina;Koška;KOVAČEVIĆ;SEMIALJAC;DUVNJAK;TOMAC;BOŠNJAK;VRBANIĆ;PAVLOVIĆ;OREŠKI;BENCAK;SUK
Osječko-baranjska;Općina;Levanjska Varoš;FRANJIĆ;NIKOLIĆ;TOMEŠIĆ;MAJSTOROVIĆ;BARIŠIĆ;PETROVIĆ;ANDRIĆ;MAJER;MIRKOVIĆ;PEJAZIĆ
Osječko-baranjska;Općina;Magadenovac;ŽIVKOVIĆ;KALAZIĆ;PLEŠA;AZENIĆ;VIDAKOVIĆ;BRKANIĆ;ŠPOLJARIĆ;KOVAČEVIĆ;TIVANOVAC;VRBEŠIĆ
Osječko-baranjska;Općina;Marijanci;MAJDENIĆ;PANDURIĆ;DORKIĆ;BARIĆ;ALŠIĆ;DUKMENIĆ;POPOVIĆ;PLUŽARIĆ;BABIĆ;BOČKINAC
Osječko-baranjska;Općina;Petlovac;HORVAT;BOGDAN;BLAŽEVIĆ;KOVAČ;BOGNAR;TORJANAC;BOŠNJAK;TOMIĆ;IVANOVIĆ;NOVAK
Osječko-baranjska;Općina;Petrijevci;KOŠKI;ZELIĆ;IVANKOVIĆ;LEŠNJAKOVIĆ;ŠKORO;KOVAČEVIĆ;TAČKOVIĆ;ŽLENDER;BEGOVIĆ;EGREDŽIJA
Osječko-baranjska;Općina;Podgorač;KOVAČ;VARGA;AMIĆ;UDUROVIĆ;VIDAČIĆ;GUBIĆ;IVANČIĆ;HORVAT;KOVAČEVIĆ;MAROŠEVIĆ
Osječko-baranjska;Općina;Podravska Moslavina;ŠIMARA;PAVIN;ZETAIĆ;KNEŽEVIĆ;MATOKOVIĆ;PATAČA;ROGIĆ;KUPANOVAC;PAVLOVIĆ;ČULINA
Osječko-baranjska;Općina;Popovac;HRANIĆ;JAKOPEC;JAMBROVIĆ;DVORNIĆ;GAJŠEK;MARKOVIĆ;BAJUS;GALINEC;HORVAT;OSONJAČKI
Osječko-baranjska;Općina;Punitovci;KUKUČKA;STIPANOVIĆ;KANISEK;POLJAREVIĆ;KOVAČEVIĆ;HMURA;MATKOVIĆ;KOLARIK;KURIC;TADIJAN
Osječko-baranjska;Općina;Satnica Đakovačka;VALJETIĆ;KOVAČEVIĆ;IVIĆ;BARIŠIĆ;FRANJIĆ;ANDRIĆ;MITROVIĆ;TOKIĆ;MILIČEVIĆ;STIPIĆ
Osječko-baranjska;Općina;Semeljci;BLAŽEVIĆ;JOSIPOVIĆ;KOVAČEVIĆ;JELENIĆ;FILIPOVIĆ;ERVAČIĆ;BOŠNJAKOVIĆ;PAČARIĆ;VUJNOVIĆ;GRADIŠTANAC
Osječko-baranjska;Općina;Strizivojna;DAMJANOVIĆ;ANDRIJEVIĆ;VRAGOLOVIĆ;MAČINKOVIĆ;MARŠIĆ;JURIĆ;VALIDŽIĆ;JUKIĆ;MIŠIĆ;ANDRIĆ
Osječko-baranjska;Općina;Šodolovci;KOVAČEVIĆ;STARČEVIĆ;BORJAN;TEŠANOVIĆ;KNEŽEVIĆ;KARAN;MANOJLOVIĆ;ANDRIĆ;KOJČINOVIĆ;ŽIVKOVIĆ
Osječko-baranjska;Općina;Trnava;MIKIĆ;BOŠNJAK;VRAČEVIĆ;GRIGIĆ;CVITKOVIĆ;LOVAKOVIĆ;BIKIĆ;ZLATUNIĆ;BALABANIĆ;KNEŽEVIĆ
Osječko-baranjska;Općina;Viljevo;KNEŽEVIĆ;VINCETIĆ;KOVAČEVIĆ;CRNČAN;RONTA;BERTIĆ;VILJEVAC;ĐAKOVAC;SENKOVIĆ;BLAŽENOVIĆ
Osječko-baranjska;Općina;Viškovci;KELIĆ;KRAMARIĆ;MITROVIĆ;RADOŠ;LUKIĆ;ZORIĆ;PITINAC;KOVAČ;MATKOVIĆ;KOVAČEVIĆ
Osječko-baranjska;Općina;Vladislavci;HORVAT;ĆOSIĆ;ČANČAR;RADIĆ;BRADARIĆ;KOVAČ;KRULJAC;PRATLJAČIĆ;KELEMEN;FILIPOVIĆ
Osječko-baranjska;Općina;Vuka;PIKEC;PERAK;BRTAN;MARIČIĆ;BILANDŽIJA;KRAJNOVIĆ;KOPLJAR;TUKSAR;KRNIĆ;BILJUŠ
Šibensko-kninska; ;;ŽIVKOVIĆ;JURIĆ;MATIĆ;KNEŽEVIĆ;ŠKUGOR;LOVRIĆ;RADIĆ;BARIŠIĆ;SLAVICA;GULIN
Šibensko-kninska;Grad;Drniš;MARIN;ČUPIĆ;VUKUŠIĆ;BARIŠIĆ;ŽIVKOVIĆ;MATIĆ;GORETA;KULUŠIĆ;VLAIĆ;MALENICA
Šibensko-kninska;Grad;Knin;MARIĆ;JELIĆ;RAŠKOVIĆ;PERIĆ;BLAŽEVIĆ;ŠIMIĆ;ŠTRBAC;TOMIĆ;MARKOVIĆ;GAMBIROŽA
Šibensko-kninska;Grad;Skradin;BRAJKOVIĆ;MATIĆ;JURIĆ;SKORIĆ;PULIĆ;PERIŠA;SLADIĆ;BURA;PAIĆ;SILOV
Šibensko-kninska;Grad;Šibenik;ŠKUGOR;ŽIVKOVIĆ;GULIN;LOKAS;KRNIĆ;PETKOVIĆ;PERAN;ERCEG;RAK;KNEŽEVIĆ
Šibensko-kninska;Grad;Vodice;ROCA;PEŠIĆ;CUKROV;STORIĆ;ŠPANJA;ŠPRLJAN;JURIČEV;TABULA;SLADOLJEV;BILUŠ
Šibensko-kninska;Općina;Bilice;MIKULANDRA;SLAVICA;ĆALETA;GRUBIŠIĆ;ĆALETA CAR;MIHALJEVIĆ;JAKŠIĆ;LUGOVIĆ;BURA;BUVA
Šibensko-kninska;Općina;Biskupija;SIMIĆ;AMANOVIĆ;VUJATOVIĆ;POPOVIĆ;VUKADIN;BUKOROVIĆ;VUKMIROVIĆ;MANOJLOVIĆ;URUKALO;KNEŽEVIĆ
Šibensko-kninska;Općina;Civljane;PREOČANIN;TOTIĆ;BARIŠIĆ;KNEŽEVIĆ;VRANJEŠ;MILAŠ;ČETNIK;VUKOVIĆ;Z;Z
Šibensko-kninska;Općina;Ervenik;KOVAČEVIĆ;RADIĆ;ILIĆ;SUBOTIĆ;ŠIMPRAGA;BABIĆ;PUAČA;SAMARDŽIJA;KANAZIR;OMČIKUS
Šibensko-kninska;Općina;Kijevo;BAJAN;MALOČA;ERCEGOVAC;GOJEVIĆ;TESKERA;VUJIĆ;RADIĆ;SLAVIĆ;GAŠPAR;ČAVKA
Šibensko-kninska;Općina;Kistanje;PALIĆ;ŠTRBAC;GLASNOVIĆ;ĆIBARIĆ;VUJASINOVIĆ;MANDIĆ;BEZBRADICA;TIŠMA;KOROLIJA;ANTIĆ
Šibensko-kninska;Općina;Murter-Kornati;TURČINOV;MUDRONJA;JURAGA;JEŽINA;BAŠIĆ;ŠIKIĆ;MARKOV;SKRAČIĆ;KOVAČEV;KULUŠIĆ
Šibensko-kninska;Općina;Pirovac;ČUBRIĆ;MEIĆ;BARIĆ;GULAM;TROSKOT;UREM;BAUS;ERAK;TROŠIĆ;VUKMAN
Šibensko-kninska;Općina;Primošten;HULJEV;GRACIN;BOLANČA;ČOBANOV;JURIN;PERKOV;JURIĆ;SKORIĆ;PANCIROV;MARINOV
Šibensko-kninska;Općina;Promina;DŽAPO;DUVANČIĆ;BRONIĆ;DUJIĆ;ZELIĆ;PERIĆ;ČULINA;SARIĆ;DŽEPINA;KNEŽEVIĆ
Šibensko-kninska;Općina;Rogoznica;RADIĆ;ERCEGOVIĆ;LOVRIĆ;ŽIVKOVIĆ;GOLEŠ;VIDOVIĆ;KARABATIĆ;ŽUPANOVIĆ;LUŠIĆ;DEKOVIĆ
Šibensko-kninska;Općina;Ružić;BUZOV;MARIJANOVIĆ;PASTUOVIĆ;STRUNJE;SUČIĆ;ELEZ;BLAŽEVIĆ;VIDOVIĆ;BOJČIĆ;JUKICA
Šibensko-kninska;Općina;Tisno;KLARIN;OBRATOV;STEGIĆ;ČORKALO;LAPOV;BILIĆ;JAKOVČEV;OLIVARI;BRAČANOV;PIRIJA
Šibensko-kninska;Općina;Tribunj;PERKOV;CVITAN;GRUBELIĆ;STIPANIČEV;FERARA;JABUKA;POPOV;BABUN;KURSAR;UKIĆ
Šibensko-kninska;Općina;Unešić;NAKIĆ;RAJČIĆ;DŽELALIJA;BURIĆ;BULAT;VUKOREPA;GRBEŠA;MALEŠ;VIŠIĆ;MRČELA
Vukovarsko-srijemska; ;;KOVAČEVIĆ;JURIĆ;BOŽIĆ;BABIĆ;KNEŽEVIĆ;NIKOLIĆ;MARIĆ;ŽIVKOVIĆ;FILIPOVIĆ;LOVRIĆ
Vukovarsko-srijemska;Grad;Ilok;BOŠNJAK;PAPAK;BOŽINOVIĆ;GROZNICA;TOT;KOVAČ;BABIĆ;ĆORIĆ;KOLAK;ČOBANKOVIĆ
Vukovarsko-srijemska;Grad;Otok;JURIĆ;BABIĆ;MARTINOVIĆ;LOVRIĆ;GRGIĆ;LUKIĆ;KNEŽEVIĆ;PERKOVIĆ;MARELJIĆ;ŠARIĆ
Vukovarsko-srijemska;Grad;Vinkovci;JURIĆ;BOŽIĆ;MARIĆ;BABIĆ;KOVAČEVIĆ;ŠARIĆ;KNEŽEVIĆ;JUKIĆ;PAVLOVIĆ;HORVAT
Vukovarsko-srijemska;Grad;Vukovar;KOVAČEVIĆ;NIKOLIĆ;LUKIĆ;ŽIVKOVIĆ;MARKOVIĆ;MARIĆ;HORVAT;KOVAČ;PETROVIĆ;RADIĆ
Vukovarsko-srijemska;Grad;Županja;FILIPOVIĆ;ORŠOLIĆ;ŽIVKOVIĆ;JURIĆ;BAOTIĆ;LEŠIĆ;KOPIĆ;GALOVIĆ;BABIĆ;VINCETIĆ
Vukovarsko-srijemska;Općina;Andrijaševci;BIČANIĆ;KRZNARIĆ;SMOLČIĆ;DEKANIĆ;HODAK;BOŽIĆ;RAJKOVIĆ;LEVAKOVIĆ;DELIĆ;ŠEBALJ
Vukovarsko-srijemska;Općina;Babina Greda;VUKOVIĆ;KNEŽEVIĆ;BABIĆ;STOJANOVIĆ;GREGOROVIĆ;LEŠIĆ;ĐAKOVIĆ;VERIĆ;MRKONJIĆ;GRGIĆ
Vukovarsko-srijemska;Općina;Bogdanovci;MUDRI;HARDI;MARIĆ;BOŽIĆ;PAVLOVIĆ;PALJUŠAJ;KATIĆ;LEHOLAT;GELO;KIŠ
Vukovarsko-srijemska;Općina;Borovo;LUKIĆ;NEDIĆ;LAZIĆ;ERIĆ;JOVIĆ;DROBIĆ;BOSIĆ;MAKSIMOVIĆ;ĐURIĆ;PETKOVIĆ
Vukovarsko-srijemska;Općina;Bošnjaci;LEŠIĆ;LENIĆ;ŠUMANOVAC;MATANOVIĆ;JOVANOVAC;VINKOVIĆ;JUZBAŠIĆ;MARŠIĆ;KNEŽEVIĆ;GOLUBIČIĆ
Vukovarsko-srijemska;Općina;Cerna;MAJSTOROVIĆ;JEMRIĆ;KESEGIĆ;GRGIĆ;BEGOVIĆ;KATIĆ;JURČEVIĆ;BLAŽEVIĆ;ANUŠIĆ;CINDRIĆ
Vukovarsko-srijemska;Općina;Drenovci;ABRAMOVIĆ;MATIJEVIĆ;PETROVIĆ;JOSIPOVIĆ;KLARIĆ;LUČIĆ;MATIĆ;BRKIĆ;ZEČEVIĆ;JURIĆ
Vukovarsko-srijemska;Općina;Gradište;JOVANOVAC;DRETVIĆ;STOJANOVIĆ;ČOLAKOVAC;PARAŠILOVAC;MIKINAC;ŽIVKOVIĆ;BOŽIĆ;IVANŠIĆ;NIKOLIĆ
Vukovarsko-srijemska;Općina;Gunja;ŠOKČEVIĆ;LUČIĆ;VOLODER;PEZEROVIĆ;KELAVA;ČERKEZOVIĆ;NIKOLIĆ;FILIPOVIĆ;ALIĆ;LUCIĆ
Vukovarsko-srijemska;Općina;Ivankovo;JELIĆ;ŽIVKOVIĆ;SUDAR;BARIĆ;ŠKARICA;IVANKO;PERIĆ;ŽGELA;GLIBUŠIĆ;RAJKOVIĆ
Vukovarsko-srijemska;Općina;Jarmina;SEDLAR;CULI;KLARIĆ;HORVAT;LEŽAIĆ;KOLEDIĆ;ROŽIĆ;MIKULEC;VARGA;DRAGANIĆ
Vukovarsko-srijemska;Općina;Lovas;SABLJAK;BALIĆ;ANTOLOVIĆ;HODAK;POLE;KRIZMANIĆ;OSTRUN;BRAJKOVIĆ;PALIJAN;KESER
Vukovarsko-srijemska;Općina;Markušica;PETROVIĆ;BOŠNJAK;AVRIĆ;KOVAČEVIĆ;PETKOVIĆ;CVETKOVIĆ;STRAJINIĆ;LAZIĆ;MANDIĆ;TADIĆ
Vukovarsko-srijemska;Općina;Negoslavci;LUKIĆ;BOŽIČKOVIĆ;PLANINAC;TIJANIĆ;VESELINOVIĆ;LAZIĆ;MIŠANOVIĆ;BOŽIĆ;ABADŽIĆ;PRODANOVIĆ
Vukovarsko-srijemska;Općina;Nijemci;ŠIBALIĆ;BOŽANOVIĆ;MESELJEVIĆ;GRGIĆ;VUIĆ;SUBOTIĆ;DŽIGUMOVIĆ;MARIJANOVIĆ;MEDIĆ;TOMIĆ
Vukovarsko-srijemska;Općina;Nuštar;ŠARIĆ;DOLIĆ;MECANOVIĆ;LEKO;KRAJINOVIĆ;BOŠNJAK;MATANČEVIĆ;ZOVKO;SESAR;ČULJAK
Vukovarsko-srijemska;Općina;Privlaka;ŠARIĆ;GRGUROVAC;JURIĆ;ALDUK;NEFERANOVIĆ;ČOPČIĆ;VIDOVIĆ;MILJEVIĆ;PERKUNIĆ;LOVRIĆ
Vukovarsko-srijemska;Općina;Stari Jankovci;NIKOLIĆ;JAKOVLJEVIĆ;JUKIĆ;MARKOVIĆ;LUČIĆ;JOSIPOVIĆ;ĐUKIĆ;TADIĆ;BUDIMIR;PAVLOVIĆ
Vukovarsko-srijemska;Općina;Stari Mikanovci;VALENTIĆ;SALOPEK;CINDRIĆ;ŽGELA;JURČEVIĆ;BOŽIČEVIĆ;JUKIĆ;MEDVED;VUKOVIĆ;KIKIĆ
Vukovarsko-srijemska;Općina;Štitar;DOMINKOVIĆ;MILIČIĆ;ŽIVKOVIĆ;GAŠPAROVIĆ;KOPIĆ;MADŽAREVIĆ;LUKAČEVIĆ;ORŠOLIĆ;BUZOV;VINCETIĆ
Vukovarsko-srijemska;Općina;Tompojevci;KOVAČIĆ;MUDRI;MITROVIĆ;HUDAK;GARVANOVIĆ;LJIKAR;HOMA;LAJKO;SABADOŠ;PETRIČEVIĆ
Vukovarsko-srijemska;Općina;Tordinci;KOVAČEVIĆ;LOVRIĆ;VIDAKOVIĆ;LUKADINOVIĆ;ANDRIČEVIĆ;ADŽIĆ;MATANOVIĆ;KNEZOVIĆ;VENGRING;MARIĆ
Vukovarsko-srijemska;Općina;Tovarnik;KUVEŽDIĆ;BALIĆ;GRGIĆ;FERINAC;DRAGIČEVIĆ;PEULIĆ;FILIĆ;ČURČINAC;GRBEŠIĆ;JURIĆ
Vukovarsko-srijemska;Općina;Trpinja;POPOVIĆ;KOVAČEVIĆ;LAZIĆ;LESKOVAC;BOŽIĆ;ILIĆ;BARVALAC;MITROVIĆ;PATKOVIĆ;PETROVIĆ
Vukovarsko-srijemska;Općina;Vođinci;BOŽIĆ;CVETKOVIĆ;JONJIĆ;VRLJIĆ;PUŠKARIĆ;TOVILO;KORDIĆ;MIKIĆ;LAJTMAN;LUKETINA
Vukovarsko-srijemska;Općina;Vrbanja;ĆOSIĆ;FILIPOVIĆ;NOVOSELAC;VUKOJA;ŽAPER;BRČIĆ;PURIĆ;LAMEŠIĆ;MARIĆ;NIKOLIĆ
Splitsko-dalmatinska; ;;RADIĆ;JUKIĆ;JURIĆ;BAŠIĆ;BABIĆ;VUKOVIĆ;PERIĆ;ŠARIĆ;BILIĆ;GALIĆ
Splitsko-dalmatinska;Grad;Hvar;TUDOR;NOVAK;KOVAČEVIĆ;VUČETIĆ;ZANINOVIĆ;MILIČIĆ;DOMANČIĆ;DUJMOVIĆ;PETRIĆ;VISKOVIĆ
Splitsko-dalmatinska;Grad;Imotski;REBIĆ;GALIĆ;LONČAR;JOVIĆ;DIVIĆ;KUTLEŠA;ARAČIĆ;ĐUZEL;BUŠIĆ;KUKAVICA
Splitsko-dalmatinska;Grad;Kaštela;JURIĆ;BOTIĆ;LOVRIĆ;RADIĆ;TADIN;KOVAČ;BAŠIĆ;ČAVKA;MATAS;RAJČIĆ
Splitsko-dalmatinska;Grad;Komiža;MARDEŠIĆ;BOŽANIĆ;MARINKOVIĆ;ZANKI;IVČEVIĆ;MLADINEO;SVILIČIĆ;VITALJIĆ;KULJIŠ;FIAMENGO
Splitsko-dalmatinska;Grad;Makarska;PUHARIĆ;ROSO;RAVLIĆ;GOJAK;VRANJEŠ;SRZIĆ;ERCEG;BAŠKOVIĆ;JOVIĆ;PAVLINOVIĆ
Splitsko-dalmatinska;Grad;Omiš;KOVAČIĆ;MIMICA;STANIĆ;MARUŠIĆ;TAFRA;JERČIĆ;TOMASOVIĆ;BAŠIĆ;BULIĆ;SOVULJ
Splitsko-dalmatinska;Grad;Sinj;POLJAK;BARAĆ;VUČKOVIĆ;RUNJE;JUKIĆ;ROMAC;PAVIĆ;BUDIMIR;LABROVIĆ;ŠUŠNJARA
Splitsko-dalmatinska;Grad;Solin;JURIĆ;BARIŠIĆ;BOBAN;ROGULJIĆ;MAROVIĆ;MATKOVIĆ;NINČEVIĆ;ŽIŽIĆ;VRDOLJAK;JUKIĆ
Splitsko-dalmatinska;Grad;Split;RADIĆ;JURIĆ;JUKIĆ;BAŠIĆ;BABIĆ;TOMIĆ;ŠARIĆ;BILIĆ;KOVAČEVIĆ;BLAŽEVIĆ
Splitsko-dalmatinska;Grad;Stari Grad;PAVIČIĆ;PETRIĆ;DUŽEVIĆ;KOVAČEVIĆ;STANČIĆ;DULČIĆ;BURATOVIĆ;TADIĆ;RAČIĆ;CARIĆ
Splitsko-dalmatinska;Grad;Supetar;DRAGIČEVIĆ;VLADISLAVIĆ;JAKŠIĆ;VUŠKOVIĆ;DAMJANOVIĆ;HRŽIĆ;KIRIGIN;RENDIĆ;GOSPODNETIĆ;MIRIĆ
Splitsko-dalmatinska;Grad;Trilj;DUKIĆ;ŠIPIĆ;ODRLJIN;VUKAS;ROGULJIĆ;MARASOVIĆ;ŠUŠNJARA;BAJIĆ;GUSIĆ;MARIĆ
Splitsko-dalmatinska;Grad;Trogir;MIŠE;HRABAR;ROŽIĆ;BILIĆ;VUKMAN;RADIĆ;BELAS;TOMAŠ;UGRINA;ŽAJA
Splitsko-dalmatinska;Grad;Vis;VOJKOVIĆ;KARUZA;RADIŠIĆ;SVILIČIĆ;ŽITKO;ILIĆ;BRAJČIĆ;PEČAREVIĆ;PODUJE;TOMIĆ
Splitsko-dalmatinska;Grad;Vrgorac;ERCEG;JELAVIĆ;ŠALINOVIĆ;FRANIĆ;BARBIR;GAŠPAR;PERVAN;TOLJ;MIHALJEVIĆ;RADIĆ
Splitsko-dalmatinska;Grad;Vrlika;TURUDIĆ;LELAS;BLAŽEVIĆ;PLAZONIĆ;VULETIĆ;REŽIĆ;KLEPO;ĆORIĆ;MARAS;ŽERAVICA
Splitsko-dalmatinska;Općina;Baška Voda;TOPIĆ;STANIČIĆ;GRANIĆ;RADIĆ;BEROŠ;JURIŠIĆ;IVANDIĆ;CVITANOVIĆ;JOSIPOVIĆ;JOZIPOVIĆ
Splitsko-dalmatinska;Općina;Bol;MARINKOVIĆ;KARMELIĆ;ETEROVIĆ;BAKOVIĆ;PAVIŠIĆ;KARNINČIĆ;ŠĆEPANOVIĆ;CVITANIĆ;BODLOVIĆ;KUSANOVIĆ
Splitsko-dalmatinska;Općina;Brela;ŠOŠIĆ;MEDIĆ;ZELIĆ;FILIPOVIĆ;IVANAC;URSIĆ;JAKIR;TOMAŠ;ŠKRABIĆ;RIBIČIĆ
Splitsko-dalmatinska;Općina;Cista Provo;MADUNIĆ;ŠITUM;KEGALJ;ČONDIĆ;VUČAK;LJUBIČIĆ;KNEZOVIĆ;VULETIĆ;ŽAJA;MANDARIĆ
Splitsko-dalmatinska;Općina;Dicmo;BRALIĆ;MARETIĆ;PODRUG;ZEBIĆ;BILANDŽIĆ;RADANOVIĆ;ĆAPETA;GABRILO;GRČIĆ;MILUN
Splitsko-dalmatinska;Općina;Dugi Rat;VUKOVIĆ;RAKULJIĆ;TOMIĆ;ERCEGOVIĆ;KLARIĆ;TOMAŠ;VOJNOVIĆ;ŠKARICA;ZEMUNIK;NAZOR
Splitsko-dalmatinska;Općina;Dugopolje;BALIĆ;ROGOŠIĆ;PERIŠIĆ;BOSANČIĆ;RADOŠEVIĆ;CAKTAŠ;ČIPČIĆ;PLAZIBAT;ŠIMIĆ;MARASOVIĆ
Splitsko-dalmatinska;Općina;Gradac;ANDRIJAŠEVIĆ;KOSTANIĆ;KOSOVIĆ;MIOŠIĆ;ŠUTIĆ;VEŽA;MATUTINOVIĆ;KORLJAN;STIPIĆ;BARTULOVIĆ
Splitsko-dalmatinska;Općina;Hrvace;BULJAN;KUNAC;ALEBIĆ;BOŠNJAK;HRGOVIĆ;PLETIKOSIĆ;JERKAN;ZORICA;LOVRIĆ;DOLJANIN
Splitsko-dalmatinska;Općina;Jelsa;CARIĆ;MILATIĆ;VISKOVIĆ;LUČIĆ;GRGIČEVIĆ;BOJANIĆ;HULJIĆ;BOŽIKOVIĆ;BARBIĆ;MAKJANIĆ
Splitsko-dalmatinska;Općina;Klis;BOBAN;JURIĆ;RADIĆ;PLEŠTINA;MIHOVILOVIĆ;UVODIĆ;VETMA;DELIĆ;BUBIĆ;SARIĆ
Splitsko-dalmatinska;Općina;Lećevica;MATAS;TEŠIJA;BAŠIĆ;BUŽANČIĆ;BARAN;ĐIRLIĆ;KELAM;PARČINA;GJIRLIĆ;ČAVKA
Splitsko-dalmatinska;Općina;Lokvičići;ŠTRLJIĆ;KNEZOVIĆ;LASIĆ;ZOVKO;BEKAVAC;KAVELJ;VIDULIN;GADŽO;BLAŽEVIĆ;MEDVIDOVIĆ
Splitsko-dalmatinska;Općina;Lovreć;NIKOLIĆ;MUSTAPIĆ;KATIĆ;OLUJIĆ;BABIĆ;UDILJAK;SKENDER;PIPLICA;BOŠNJAK;NOSIĆ
Splitsko-dalmatinska;Općina;Marina;MATIJAŠ;RADIĆ;JAKUS;PALADA;RINČIĆ;VIDOVIĆ;ŠALOV;ANĐELIĆ;NAJEV;PAŽANIN
Splitsko-dalmatinska;Općina;Milna;MARINOVIĆ;RAKELA;MLADINIĆ;RESTOVIĆ;GALOVIĆ;POKLEPOVIĆ;JERKOVIĆ;BRKULJIĆ;LOZIĆ;BONAČIĆ
Splitsko-dalmatinska;Općina;Muć;VEIĆ;STUPALO;VRDOLJAK;SVALINA;DELIĆ;JURIĆ;ŠOLIĆ;JELIČIĆ;BAZINA;ZUBAN
Splitsko-dalmatinska;Općina;Nerežišća;KUŠČEVIĆ;DRAGIČEVIĆ;JAKŠIĆ;ŠIMUNOVIĆ;BEZMALINOVIĆ;MARTINOVIĆ;DUBRAVČIĆ;FRANULIĆ;FILIPI;ŽUVIĆ
Splitsko-dalmatinska;Općina;Okrug;RADIĆ;MIŠE;KUZMANIĆ;BARETA;VUKMAN;DOBRIČIĆ;BIOČIĆ;BILIĆ;PRGA;BULIČIĆ
Splitsko-dalmatinska;Općina;Otok;VUGDELIJA;NORAC KEVO;JUKIĆ;BITUNJAC;TADIĆ;MARINOVIĆ;BAŠIĆ;SAMARDŽIĆ;VULETA;GRGAT
Splitsko-dalmatinska;Općina;Podbablje;KUJUNDŽIĆ;JONJIĆ;KARIN;UJEVIĆ;ŽUŽUL;ZNAOR;ŠUŠNJAR;PERKUŠIĆ;PERIĆ;MATKOVIĆ
Splitsko-dalmatinska;Općina;Podgora;VELA;URLIĆ;JAKIĆ;GLUČINA;KRŽANIĆ;TALIJANČIĆ;LULIĆ;VODANOVIĆ;SUMIĆ;BORIĆ
Splitsko-dalmatinska;Općina;Podstrana;BOŽIKOVIĆ;PERIŠIĆ;JOVANOVIĆ;RUŽIĆ;VUKOVIĆ;TOMIĆ;ŠARIĆ;PAVIĆ;PETRIČEVIĆ;TOMASOVIĆ
Splitsko-dalmatinska;Općina;Postira;MATULIĆ;ŠANTIĆ;GOSPODNETIĆ;JELINČIĆ;VLAHOVIĆ;GLAVINIĆ;CVITANIĆ;ŠKARIĆ;LAZANEO;ARNERIĆ
Splitsko-dalmatinska;Općina;Prgomet;DRAŽIĆ;JURIĆ;SKELIN;KESIĆ;BAŠIĆ;MANDIĆ;ŠKRAPIĆ;RADNIĆ;BIKIĆ;DRNASIN
Splitsko-dalmatinska;Općina;Primorski Dolac;FRANIĆ;UKIĆ;ŽUNIĆ;MIŠKOVIĆ;VRŽINA;ŠUSTIĆ;BALOV;PENIĆ;STOJAK;ŠPANIĆ
Splitsko-dalmatinska;Općina;Proložac;MARŠIĆ;LASIĆ;GRABOVAC;PETRIČEVIĆ;GRBAVAC;TOLIĆ;BUBALO;DROPULJIĆ;ČEŠLJAR;METER
