13. NAJČEŠĆA PREZIMENA, POPIS 2011.;;;;;;;;;;;;
Splitsko-dalmatinska;Općina;Pučišća;MARTINIĆ;ETEROVIĆ;RADIĆ;VRANDEČIĆ;DRPIĆ;KUSANOVIĆ;GOIĆ;JERČIĆ;NIŽETIĆ;BUVINIĆ
Splitsko-dalmatinska;Općina;Runovići;LJUBIČIĆ;PULJIZ;JUKIĆ;BABIĆ;BIOČIĆ;PULJIĆ;LEŠINA;JAKIĆ;LUBINA;ŽDERO
Splitsko-dalmatinska;Općina;Seget;VUKMAN;ŠPIKA;TOMAŠ;ČARIJA;ALAJBEG;ZULIM;ŠEVO;GRGA;BARADA;IVICA
Splitsko-dalmatinska;Općina;Selca;TRUTANIĆ;NIŽETIĆ;STANČIĆ;ŠTAMBUK;BOŠKOVIĆ;BEZMALINOVIĆ;OSTOJIĆ;VRSALOVIĆ;URSIĆ;ZLATAR
Splitsko-dalmatinska;Općina;Sućuraj;FRANIČEVIĆ;MIHALJEVIĆ;RUDAN;VULJAN;RADOVANČIĆ;SLAVIĆ;JELIČIĆ;PAVLOVIĆ;IVANKOVIĆ;JERKOVIĆ
Splitsko-dalmatinska;Općina;Sutivan;LUKŠIĆ;LJUBETIĆ;IVANOVIĆ;VLADISLAVIĆ;JUTRONIĆ;RAKELA;GRUBŠIĆ;MANZONI;TONŠIĆ;ZUANIĆ
Splitsko-dalmatinska;Općina;Šestanovac;VUKUŠIĆ;RIBIČIĆ;MERČEP;TROGRLIĆ;KEKEZ;BALIĆ;BABIĆ;DUNDIĆ;MANDUŠIĆ;NEJAŠMIĆ
Splitsko-dalmatinska;Općina;Šolta;BEZIĆ;BLAGAIĆ;CECIĆ;JAKOVČEVIĆ;NOVAKOVIĆ;KALEBIĆ;RADMAN;BUKTENICA;VIDAN;BURICA
Splitsko-dalmatinska;Općina;Tučepi;ČOVIĆ;ŠARIĆ;VISKOVIĆ;ŠIMIĆ;MRAVIČIĆ;LALIĆ;BUŠELIĆ;VITLIĆ;PAŠALIĆ;BRBIĆ
Splitsko-dalmatinska;Općina;Zadvarje;ČIZMIĆ;KRŽELJ;KRNIĆ;BAJIĆ;PEJKOVIĆ;SANTRIĆ;POPOVIĆ;Z;Z;Z
Splitsko-dalmatinska;Općina;Zagvozd;ČAGALJ;TOMIČIĆ;MLIKOTA;MUŠURA;VARKAŠ;BULJUBAŠIĆ;DEDIĆ;KRISTIĆ;BARTULOVIĆ;BRNAS
Splitsko-dalmatinska;Općina;Zmijavci;GUDELJ;MILAS;ŠABIĆ;TODORIĆ;KAROGLAN;MRKONJIĆ;ŠUTO;IVKOŠIĆ;ĆAPIN;GARAC
Istarska; ;;BENČIĆ;BURŠIĆ;RADOLOVIĆ;PERUŠKO;MILETIĆ;BOŽIĆ;BRAJKOVIĆ;MATOŠEVIĆ;POROPAT;IVANČIĆ
Istarska;Grad;Buje - Buie;MARUŠIĆ;VIŽINTIN;ĐURĐEVIĆ;KOZLOVIĆ;RADEŠIĆ;BARBO;BRAJKO;SINKOVIĆ;JUGOVAC;ŠEPIĆ
Istarska;Grad;Buzet;FLEGO;SIROTIĆ;PRODAN;VIVODA;MAJCAN;NEŽIĆ;PAVLETIĆ;ČERNEKA;GRŽINIĆ;ŠĆULAC
Istarska;Grad;Labin;MILETIĆ;MILEVOJ;NAČINOVIĆ;ŠKOPAC;FRANKOVIĆ;JURIČIĆ;GOBO;KOS;VIŠKOVIĆ;FARAGUNA
Istarska;Grad;Novigrad - Cittanova;KLARIĆ;BELETIĆ;BABIĆ;JUGOVAC;JURIĆ;KREVATIN;MIANI;ČERVAR;ANIĆ;PASULJI
Istarska;Grad;Pazin;BRAJKOVIĆ;LADAVAC;UJČIĆ;IVANČIĆ;HRVATIN;ZOVIĆ;MOGOROVIĆ;ZGRABLIĆ;FERENČIĆ;GUŠTIN
Istarska;Grad;Poreč - Parenzo;LEGOVIĆ;POROPAT;RITOŠA;VELENIK;ŠTIFANIĆ;BANKO;MATOŠEVIĆ;POPOVIĆ;DEKOVIĆ;BRAJKOVIĆ
Istarska;Grad;Pula - Pola;PETROVIĆ;PERUŠKO;BURŠIĆ;BOŽAC;ROJNIĆ;NIKOLIĆ;BABIĆ;JOVANOVIĆ;MARKOVIĆ;RADOLOVIĆ
Istarska;Grad;Rovinj - Rovigno;POROPAT;SOŠIĆ;MATOŠEVIĆ;POKRAJAC;CERIN;BENUSSI;SPONZA;BOŽIĆ;RADETIĆ;BRAJNOVIĆ
Istarska;Grad;Umag - Umago;ZAKINJA;MAKOVAC;JURIŠEVIĆ;SIROTIĆ;BOŽIĆ;VIŽINTIN;KOZLOVIĆ;ŠTOKOVAC;MATIJAŠIĆ;KOCIJANČIĆ
Istarska;Grad;Vodnjan - Dignano;VITASOVIĆ;MOSCARDA;CETINA;ŠARIĆ;AVDI;MACAN;LEONARDELLI;BANKOVIĆ;CAPOLICCHIO;ADEMI
Istarska;Općina;Bale - Valle;DRANDIĆ;BARBIERI;ŠETIĆ;PIUTTI;POROPAT;ORBANIĆ;ŽUFIĆ;CERIN;BERNÉ;CUCCURIN
Istarska;Općina;Barban;ROCE;ROJNIĆ;KOLIĆ;PLIŠKO;LICUL;BULIĆ;KOROMAN;RADOLA;BRGIĆ;FRANČULA
Istarska;Općina;Brtonigla - Verteneglio;BARNABA;RADIN;RAVALICO;KLARIĆ;LABINJAN;GOJTAN;SINOŽIĆ;VISINTIN;CIVITAN;RUŽIĆ
Istarska;Općina;Cerovlje;ŠESTAN;MATKOVIĆ;UDOVIČIĆ;LUŠETIĆ;RABAR;FLEGAR;STOJŠIĆ;TOMINIĆ;KRIVIČIĆ;ŠTERPIN
Istarska;Općina;Fažana - Fasana;ŠURAN;BENČIĆ;IVANČIĆ;RADOLOVIĆ;TADIĆ;VITASOVIĆ;BUŽLETA;RUDAN;PILJAN;BILIĆ
Istarska;Općina;Funtana - Fontane;LIOVIĆ;ŠTIFANIĆ;GRGETA;IPSA;CVITKOVIĆ;LAKOVIĆ;MARUNICA;BILANDŽIĆ;BOROVAC;ŠAHIĆ
Istarska;Općina;Gračišće;PUTINJA;MILOTIĆ;LANČA;BURŠIĆ;MILANOVIĆ;PUŽAR;ŠIROL;BAŽON;BRLJAFA;DRUŽETIĆ
Istarska;Općina;Grožnjan - Grisignana;MAKOVAC;JUGOVAC;KRALJEVIĆ;ANTONAC;PINCIN;ŠTOKOVAC;ALTIN;DAMIANI;PUCER;KUŠĆE
Istarska;Općina;Kanfanar;MARIĆ;SOŠIĆ;BURIĆ;CERIN;RADETIĆ;RABAR;MARUŽIN;VIČIĆ;BANKO;KOŠARA
Istarska;Općina;Karojba;LAKOŠELJAC;MOČIBOB;LEVAK;JUGOVAC;SELAR;SINČIĆ;CVITKO;SRDOČ;BARTOLIĆ;ERIK
Istarska;Općina;Kaštelir - Labinci - Castelliere-S. Domenica;LEGOVIĆ;KOCIJANČIĆ;RUŽIĆ;BERNOBIĆ;BRČIĆ;KOVAČ;BRATOVIĆ;VENTIN;DIKLIĆ;BEAKOVIĆ
Istarska;Općina;Kršan;VOZILA;NAČINOVIĆ;PERŠIĆ;FABLE;FONOVIĆ;LJUBIČIĆ;RUNKO;BUČIĆ;LAZARIĆ;HONOVIĆ
Istarska;Općina;Lanišće;ŠVERKO;GRBAC;MEDICA;MIKAC;BOŽIĆ;POSEDEL;ČENDAK;BUŽDON;POROPAT;Z
Istarska;Općina;Ližnjan - Lisignano;UŠIĆ;SLADONJA;PLETIKOS;BENČIĆ;JADREŠKO;KAIĆ;GOLDIN;GRBIN;PAURO;TROMBA
Istarska;Općina;Lupoglav;RIBARIĆ;KRAJCAR;ANDREJEVIĆ;RAVNIĆ;SERGO;DEMARK;KRBAVAC;STARAJ;KUHARIĆ;BARIČEVIĆ
Istarska;Općina;Marčana;RADOLOVIĆ;PERUŠKO;PERCAN;VITASOVIĆ;CETINA;BUIĆ;ROJNIĆ;VALIĆ;CVEK;ZENZEROVIĆ
Istarska;Općina;Medulin;CUKON;LORENCIN;KIRAC;CRNOBORI;PREMATE;ROSANDA;PERUŠKO;RADOŠEVIĆ;RAKIĆ;MARKOVIĆ
Istarska;Općina;Motovun - Montona;BERTOŠA;LABINJAN;BELETIĆ;VALENTA;BENČIĆ;KOTIGA;ŠTEFANIĆ;KALIGARI;FLEGO;BOŽIĆ
Istarska;Općina;Oprtalj - Portole;VIŽINTIN;BAZJAK;VEŽNAVER;ŠORGO;MARKEŽIĆ;BARTOLIĆ;BASANEŽE;KRT;TONČIĆ;COTIĆ
Istarska;Općina;Pićan;SMOKOVIĆ;VRETENAR;BAĆAC;BELUŠIĆ;BRENKO;LUKEŽ;SMILOVIĆ;LUKŠIĆ;ŠVIĆ;ANIČIĆ
Istarska;Općina;Raša;DOBRIĆ;MILEVOJ;MILETIĆ;VIŠKOVIĆ;FRANKOVIĆ;RAJKOVIĆ;VLAČIĆ;TENČIĆ;KNAPIĆ;BLAŽINA
Istarska;Općina;Sveta Nedelja;MILETIĆ;LICUL;NAČINOVIĆ;VERBANAC;MOHOROVIĆ;ŠUMBERAC;FRANKOVIĆ;KIRŠIĆ;BATELIĆ;FARAGUNA
Istarska;Općina;Sveti Lovreč;MATOŠEVIĆ;TERLEVIĆ;BABIĆ;LAKOVIĆ;JANKO;HERAK;DODIĆ;LICARDO;MATOŠOVIĆ;PREKALJ
Istarska;Općina;Sveti Petar u Šumi;PAMIĆ;BANOVAC;JURMAN;TURČINOVIĆ;ZGRABLIĆ;UDOVIČIĆ;FRANJUL;BRATULIĆ;SRBLIN;HEKIĆ
Istarska;Općina;Svetvinčenat;PERKOVIĆ;MACAN;BILIĆ;DOBLANOVIĆ;MILOVAN;BURŠIĆ;PERŠIĆ;PAČIĆ;BUTKOVIĆ;MATIJAŠ
Istarska;Općina;Tar-Vabriga - Torre-Abrega;STOJNIĆ;RADOJKOVIĆ;LABINAC;MOMIĆ;BLAŽEVIĆ;MUŠKOVIĆ;KERIN;KOCIJANČIĆ;ROŠA;ŽUŽIĆ
Istarska;Općina;Tinjan;MOFARDIN;BANKO;JAKUS;FABRIS;ANTOLOVIĆ;PRENC;RADETIĆ;BREČEVIĆ;ŠURAN;HRVATIN
Istarska;Općina;Višnjan - Visignano;ŽIKOVIĆ;SINOŽIĆ;KORLEVIĆ;MATIĆ;ŠTIFANIĆ;GAŠPARINI;KORACA;PERHAT;SMOLICA;RADOVAN
Istarska;Općina;Vižinada - Visinada;RITOŠA;FERENAC;ŠIMONOVIĆ;BEAKOVIĆ;RADEŠIĆ;DOBRILOVIĆ;FATORIĆ;MARKOVIĆ;ARMAN;BERNOBIĆ
Istarska;Općina;Vrsar - Orsera;MARAS;POPOVIĆ;BRAJKOVIĆ;LIGOVIĆ;POROPAT;ŽIKOVIĆ;DEAK;MATOŠEVIĆ;ŠVERKO;KAZALAC
Istarska;Općina;Žminj;ORBANIĆ;DAMIJANIĆ;PAMIĆ;GALANT;ŽUFIĆ;MATIKA;MODRUŠAN;BOŽAC;BENČIĆ;KRIŽANAC
Dubrovačko-neretvanska; ;;MATIĆ;ŽUVELA;ŠEPAROVIĆ;PAVLOVIĆ;SRŠEN;JERKOVIĆ;VOLAREVIĆ;JURKOVIĆ;MARINOVIĆ;RADIĆ
Dubrovačko-neretvanska;Grad;Dubrovnik;PAVLOVIĆ;MATIĆ;LUČIĆ;RADIĆ;RAGUŽ;ŠIMUNOVIĆ;MARIĆ;BUTIGAN;PRKAČIN;NJIRIĆ
Dubrovačko-neretvanska;Grad;Korčula;BOTICA;TOMIĆ;SKOKANDIĆ;LAUS;ŠEGEDIN;ŠAIN;SILIĆ;FARAC;MARELIĆ;CURAĆ
Dubrovačko-neretvanska;Grad;Metković;VOLAREVIĆ;BEBIĆ;JURKOVIĆ;ŠILJEG;DOMINIKOVIĆ;JERKOVIĆ;ILIĆ;MATIĆ;MARUŠIĆ;JAKIĆ
Dubrovačko-neretvanska;Grad;Opuzen;POPOVIĆ;BJELIŠ;PROVIĆ;MATAGA;ČOVIĆ;BABIĆ;MUSTAPIĆ;CURIĆ;TUTAVAC;ODAK
Dubrovačko-neretvanska;Grad;Ploče;ŠUNJIĆ;BARBIR;MEDAK;ŽDERIĆ;NIKOLAC;ŠTRBIĆ;VLAHOVIĆ;GRGURINOVIĆ;MUSULIN;MAREVIĆ
Dubrovačko-neretvanska;Općina;Blato;ŠEPAROVIĆ;SARDELIĆ;BAČIĆ;ŽANETIĆ;BOSNIĆ;MARINOVIĆ;ŽUVELA;PETKOVIĆ;GAVRANIĆ;CETINIĆ
Dubrovačko-neretvanska;Općina;Dubrovačko primorje;RADIĆ;KRALJEVIĆ;MILIĆ;BRBORA;KMETOVIĆ;MATIĆ;ŠIMUNOVIĆ;PERUŠINA;MILJEVIĆ;BAZDAN
Dubrovačko-neretvanska;Općina;Janjina;JASPRICA;ŠEGOVIĆ;KALAFATOVIĆ;PEKIĆ;HERCEG;MRATOVIĆ;POLUTA;MARKIĆ;ANTIČEVIĆ;NOŽICA
Dubrovačko-neretvanska;Općina;Konavle;ČUPIĆ;OBRADOVIĆ;DROBAC;SKURIĆ;KRALJ;VIDAK;DERANJA;PUŠIĆ;CVJETKOVIĆ;BRAILO
Dubrovačko-neretvanska;Općina;Kula Norinska;VUČKOVIĆ;JERKOVIĆ;BATINOVIĆ;UJDUR;JELČIĆ;GNJEČ;MAREVIĆ;ĆELIĆ;KRSTIČEVIĆ;NIKOLIĆ
Dubrovačko-neretvanska;Općina;Lastovo;LEŠIĆ;BARBIĆ;IVELJA;FRLAN;JURICA;KATIĆ;ANTICA;SIMIĆ;GLUMAC;ŠKRATULJA
Dubrovačko-neretvanska;Općina;Lumbarda;MILINA;JURJEVIĆ;MUŠIĆ;ŠESTANOVIĆ;KRILETIĆ;NOBILO;LOZICA;LIPANOVIĆ;RADOVAN;BATISTIĆ
Dubrovačko-neretvanska;Općina;Mljet;STRAŽIČIĆ;MATANA;HAJDIĆ;DABELIĆ;SRŠEN;HAZDOVAC;NODILO;MARKOVIĆ;MARKET;BAŠICA
Dubrovačko-neretvanska;Općina;Orebić;TOLJ;ROSO;GRLJUŠIĆ;BIKIĆ;VIOLIĆ;KURILJ;RADIĆ;VEKIĆ;ANTUNOVIĆ;BRKIĆ
Dubrovačko-neretvanska;Općina;Pojezerje;ČOTIĆ;DOMINIKOVIĆ;KURAN;ZLOIĆ;ANTUNOVIĆ;ŠPANJIĆ;MATIĆ;PEAR;NIŽIĆ;KEŽIĆ
Dubrovačko-neretvanska;Općina;Slivno;SRŠEN;DRAGOBRATOVIĆ;BJELIŠ;BABIĆ;BARTULOVIĆ;POPOVIĆ;KADIJEVIĆ;MUSTAPIĆ;CURIĆ;PALINIĆ
Dubrovačko-neretvanska;Općina;Smokvica;PECOTIĆ;BANIČEVIĆ;TOMAŠIĆ;RADOVANOVIĆ;SALEČIĆ;DIDOVIĆ;PEŠELJ;KORUNIĆ;KUNJAŠIĆ;BLEUŠ
Dubrovačko-neretvanska;Općina;Ston;FRANUŠIĆ;GLAVOR;PINČEVIĆ;DALMATIN;LEDINIĆ;MARLAIS;VLAŠIĆ;KRILE;ŽILE;ŠKRABO
Dubrovačko-neretvanska;Općina;Trpanj;ROSO;IVANDIĆ;DIVKOVIĆ;SKOKANDIĆ;DUJMOVIĆ;MILINOVIĆ;FERRI;ŠEGETIN;Z;Z
Dubrovačko-neretvanska;Općina;Vela Luka;ŽUVELA;DRAGOJEVIĆ;OREB;ŠEPAROVIĆ;SURJAN;PADOVAN;PRIŽMIĆ;BARČOT;MIROŠEVIĆ;TABAIN
Dubrovačko-neretvanska;Općina;Zažablje;VIDOVIĆ;MATIĆ;GALOV;BARIŠIĆ;SRŠEN;IVANKOVIĆ;VRNOGA;MIJOČ;POPOVIĆ;VERAJA
Dubrovačko-neretvanska;Općina;Župa dubrovačka;MILOSLAVIĆ;RAGUŽ;LUČIĆ;RADIĆ;SAMBRAILO;KRISTOVIĆ;GRBIĆ;MILETIĆ;VLAŠIĆ;KRMEK
Međimurska; ;;NOVAK;HORVAT;ORŠOŠ;ORŠUŠ;IGNAC;KOVAČIĆ;ZADRAVEC;MESARIĆ;BALOG;KOVAČ
Međimurska;Grad;Čakovec;NOVAK;HORVAT;IGNAC;ORŠUŠ;VARGA;KOVAČIĆ;TOPLEK;MESARIĆ;VUGRINEC;VRBANEC
Međimurska;Grad;Mursko Središće;NOVAK;HORVAT;TURK;ZADRAVEC;TRSTENJAK;BOGDAN;KOVAČIĆ;TUKSAR;ŽGANEC;RADIKOVIĆ
Međimurska;Grad;Prelog;HORVAT;NOVAK;SLAVIČEK;BALENT;GLAVINA;MIKEC;BERMANEC;BELIĆ;KALŠAN;VUK
Međimurska;Općina;Belica;NOVAK;BAKSA;HERMAN;KOLARIĆ;HORVAT;HAJDAROVIĆ;ŠKVORC;DODLEK;OBADIĆ;MESARIĆ
Međimurska;Općina;Dekanovec;NOVAK;ŽERJAV;MUČIĆ;ĐURKIN;PINTARIĆ;KOLARIĆ;ROB;TOMAŠEK;HORVAT;MESAREK
Međimurska;Općina;Domašinec;KOVAČ;NOVAK;FURDI;LISJAK;HORVAT;TOT;ORŠUŠ;MEZGA;KRZNAR;TOMAŠEK
Međimurska;Općina;Donja Dubrava;HORVAT;ČIŽMEŠIJA;ŠTEFIĆ;RUSAK;MIKULAN;BRLJAK;LISJAK;MISER;FABIĆ;ŽINIĆ
Međimurska;Općina;Donji Kraljevec;HORVAT;SABOL;KOVAČ;ZRNA;VLAHEK;KOLARIĆ;BLAGUS;NOVAK;BARANAŠIĆ;VADLJA
Međimurska;Općina;Donji Vidovec;LUKŠA;MATULIN;NESTIĆ;KUZMIĆ;HORVAT;FRIŠČIĆ;ZVONAR;CENKO;LOVREK;DOMINIĆ
Međimurska;Općina;Goričan;MESARIĆ;BAŠNEC;HORVAT;MARĐETKO;GUDLIN;PONGRAC;VADLJA;HRANJEC;IVANOVIĆ;BERGOVEC
Međimurska;Općina;Gornji Mihaljevec;NOVAK;HORVAT;LOVREC;CMREČNJAK;SRŠA;ZADRAVEC;ŠAFARIĆ;JAMBROVIĆ;LADIĆ;POSEL
Međimurska;Općina;Kotoriba;HORVAT;ORŠOŠ;FUNDAK;BALOG;MATOTEK;ŠKODA;LATIN;FUŠ;SILADI;BOGDAN
Međimurska;Općina;Mala Subotica;HORVAT;ORŠOŠ;ORŠUŠ;NOVAK;IGNAC;JANKOVIĆ;JANČEC;JURAS;PINTARIĆ;CIRKVENČIĆ
Međimurska;Općina;Nedelišće;HORVAT;NOVAK;ORŠOŠ;POSAVEC;MARCIUŠ;BALOG;ORŠUŠ;IGNAC;PINTARIĆ;BRANILOVIĆ
Međimurska;Općina;Orehovica;HORVAT;IGNAC;ORŠUŠ;BALOG;NOVAK;BOGDAN;POŽGAJ;BRANOVIĆ;ORŠOŠ;KLOBUČARIĆ
Međimurska;Općina;Podturen;NOVAK;HORVAT;VARGA;BALOG;ŠKVORC;KOVAČ;BOBIČANEC;CEROVEC;DRK;JAMBROŠIĆ
Međimurska;Općina;Pribislavec;IGNAC;ORŠOŠ;HORVAT;NOVAK;ORŠUŠ;LESJAK;BALOG;MIHALIC;OKREŠA;VARGA
Međimurska;Općina;Selnica;NOVAK;TURK;ZADRAVEC;SKLEPIĆ;VINKO;ŠKVORC;BISTROVIĆ;KRALJIĆ;FLAC;ČURIN
Međimurska;Općina;Strahoninec;NOVAK;HORVAT;VRBANEC;KOVAČ;POSAVEC;BUJAN;VARGA;VIDOVIĆ;BISTROVIĆ;MARCIUŠ
Međimurska;Općina;Sveta Marija;PONGRAC;MUSTAČ;OREHOVEC;BARTOLIĆ;POLJAK;KVAKAN;IGREC;GAŠPARIĆ;KANIŽAJ;ZADRAVEC
Međimurska;Općina;Sveti Juraj na Bregu;NOVAK;HORVAT;ŠAFARIĆ;MESARIĆ;KOVAČIĆ;PINTARIĆ;TOMAŠIĆ;ŠKVORC;ZADRAVEC;BISTROVIĆ
Međimurska;Općina;Sveti Martin na Muri;PERČIĆ;NOVAK;OLETIĆ;KARLOVČEC;GORIČANEC;BOGDAN;KUTNJAK;VINKO;SOBOČAN;SRŠA
Međimurska;Općina;Šenkovec;NOVAK;HORVAT;TOPLEK;VARGA;VUK;KOZJAK;KOVAČIĆ;MESARIĆ;VUGRINEC;ZEMLJIĆ
Međimurska;Općina;Štrigova;NOVAK;HORVAT;KOVAČIĆ;ZADRAVEC;JAKOPIĆ;KUTNJAK;NEMEC;JAMBROVIĆ;BOGDAN;KOCEN
Međimurska;Općina;Vratišinec;NOVAK;TUKSAR;ZADRAVEC;HORVAT;ŽGANEC;MUNĐAR;ŠKVORC;KOVAČIĆ;MAĐARIĆ;TKALEC
Grad Zagreb; ;Grad Zagreb;HORVAT;BABIĆ;MARIĆ;KOVAČEVIĆ;KOVAČIĆ;MARKOVIĆ;MATIĆ;JURIĆ;PETROVIĆ;NOVAK
Grad Zagreb;Gradska četvrt;Brezovica;KOVAČIĆ;BABIĆ;ŠIRANOVIĆ;HORVAT;PRŠIR;JANJEČIĆ;KALAJ;PEČEK;CEROVSKI;BUHIN
Grad Zagreb;Gradska četvrt;Črnomerec;HORVAT;BABIĆ;KOVAČEVIĆ;MARIĆ;KOVAČIĆ;TOMIĆ;MARKOVIĆ;BARIĆ;ŠARIĆ;NOVAK
Grad Zagreb;Gradska četvrt;Donja Dubrava;PALIĆ;GLASNOVIĆ;BERIŠIĆ;ĐURIĆ;HORVAT;MARIĆ;MATIĆ;ČIBARIĆ;BRKIĆ;JOZIĆ
Grad Zagreb;Gradska četvrt;Donji Grad;HORVAT;KOVAČIĆ;KOVAČEVIĆ;MARKOVIĆ;BABIĆ;MARIĆ;PETROVIĆ;POPOVIĆ;KOVAČ;BOŽIĆ
Grad Zagreb;Gradska četvrt;Gornja Dubrava;PALIĆ;GLASNOVIĆ;HORVAT;BERIŠIĆ;MATIĆ;MARKOVIĆ;NOVAK;BRKIĆ;ĐURIĆ;SRUK
Grad Zagreb;Gradska četvrt;Gornji Grad-Medveščak;BABIĆ;HORVAT;NOVAK;KOVAČEVIĆ;PETROVIĆ;POPOVIĆ;MARIĆ;KOVAČIĆ;TOMIĆ;ŽIVKOVIĆ
Grad Zagreb;Gradska četvrt;Maksimir;HORVAT;MATIĆ;MARIĆ;NOVAK;KOVAČ;KOVAČEVIĆ;KOVAČIĆ;MARKOVIĆ;BABIĆ;PETROVIĆ
Grad Zagreb;Gradska četvrt;Novi Zagreb-istok;HORVAT;KOVAČEVIĆ;BABIĆ;MARIĆ;MARKOVIĆ;TOMIĆ;PETROVIĆ;KOVAČIĆ;KNEŽEVIĆ;BEDEKOVIĆ
Grad Zagreb;Gradska četvrt;Novi Zagreb-zapad;MARIĆ;HORVAT;JURIĆ;KOVAČEVIĆ;MATIĆ;BABIĆ;MARKOVIĆ;KNEŽEVIĆ;PETROVIĆ;BOŽIĆ
Grad Zagreb;Gradska četvrt;Pešćenica-Žitnjak;HORVAT;MARIĆ;JURIĆ;KOVAČEVIĆ;PETROVIĆ;PERIĆ;KNEŽEVIĆ;KLARIĆ;TOMIĆ;BABIĆ
Grad Zagreb;Gradska četvrt;Podsljeme;HADŽIĆ;ŠELENDIĆ;KOBASIĆ;HUZANIĆ;ROČIĆ;MIKLEC;FERENČAK;LUKAČIN;HORVATIĆ;KOMUŠAR
Grad Zagreb;Gradska četvrt;Podsused-Vrapče;HORVAT;MARKOVIĆ;NOVOSEL;KOS;CVETKOVIĆ;BABIĆ;MATIĆ;BARBARIĆ;KOVAČEVIĆ;PETROVIĆ
Grad Zagreb;Gradska četvrt;Sesvete;FILIPOVIĆ;KOVAČIĆ;BABIĆ;MARIĆ;PAVLOVIĆ;HORVAT;ŠIMIĆ;MARKOVIĆ;KRALJ;JURIĆ
Grad Zagreb;Gradska četvrt;Stenjevec;HORVAT;MARIĆ;BABIĆ;JURIĆ;TOMIĆ;KOVAČIĆ;GALIĆ;KOVAČEVIĆ;KNEŽEVIĆ;BOŠNJAK
Grad Zagreb;Gradska četvrt;Trešnjevka-jug;HORVAT;KOVAČEVIĆ;MARIĆ;BABIĆ;MARKOVIĆ;KOVAČ;MATIĆ;PETROVIĆ;NOVAK;KOVAČIĆ
Grad Zagreb;Gradska četvrt;Trešnjevka-sjever;HORVAT;BABIĆ;KOVAČEVIĆ;KOVAČIĆ;KOVAČ;MARKOVIĆ;NOVAK;PAVIĆ;PAVLOVIĆ;KNEŽEVIĆ
Grad Zagreb;Gradska četvrt;Trnje;HORVAT;PETROVIĆ;KOVAČEVIĆ;NOVAK;BABIĆ;MARKOVIĆ;POPOVIĆ;PAVLOVIĆ;KOVAČIĆ;KNEŽEVIĆ
1) Z - agregirani podaci čija je frekvencija manja od 10 jedinica tretiraju se kao povjerljivi i stoga se ne objavljuju;;;;;;;;;;;;
